,roles,companies,locations,experience,skills
101,Lead Data Scientist,Sendhelper,"Kolkata, Mumbai, New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru",7-11 Yrs,Computer visionorchestrationdata scienceGCPArtificial IntelligenceMachine learningData structuresApplication development
102,Big data solution,Coders Brain Pvt Ltd,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",2-14 Yrs,NoSQLFinanceMachine learningProgrammingdata visualizationbig dataFinancial servicesSQL
103,Lead Data Scientist,Netomi,"Kolkata, Mumbai, New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru",5-8 Yrs,Logistic regressionLMSNeural networksArtificial IntelligenceMachine learningData processingInformation retrievalCustomer service
104,Data Scientist,Open Insights,"Kolkata, Mumbai, New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru",3-6 Yrs,C++LinuxAgile scrumMachine learningProgrammingObject oriented programmingStatisticsSQL
105,Solution Architect,Scribble Data,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",1-2 Yrs,NoSQLdata scienceTime series analysisCustomer engagementMATLABSolution ArchitectSQLPython
106,"Senior Associate, Data Scientist",BNY Mellon,Pune,3-6 Yrs,Data analysisBloombergDatabase designArtificial IntelligenceCobolMachine learningAgileScrum
107,AI Developer,Collabera,"Mumbai, Mumbai Suburban, Mumbai (All Areas)",5-10 Yrs,AzureLLMDevopsPythonMicrosoft AzureDevelopmentArtificial Intelligence
108,Data Scientist II,Here Technologies,Mumbai,1-6 Yrs,Computer visionAutomationBackendArtificial IntelligenceAgile developmentMachine learningSoftware development life cycleManager Technology
109,Data Scientist,Tiger Analytics,"Hybrid - Hyderabad, Chennai, Bengaluru",5-7 Yrs,Data ScienceClassificationRegressionMachine LearningPythonPredictive ModelingMachine Learning AlgorithmsStatistical Analyses
110,Data Scientist,Paypal,Bengaluru,1-4 Yrs,SASAnalyticalFinanceCredit riskCustomer experienceData miningFinancial servicesMonitoring
111,Principal IT Data Scientist - R/Python,Medtronic,Hyderabad,10-12 Yrs,Supply chainglobal operationsAutomationMachine learningData collectionManager TechnologyHealthcareNatural language processing
112,Data Scientist,Protiviti India,Remote,5-10 Yrs,Data ScientistMachine LearningPythonForecasting TechniquesDataMachineForecasting
113,"STAFF, DATA SCIENTIST",Walmart,Bengaluru,6-11 Yrs,ConsultingMachine learningSEZData miningContinuous improvementForecastingInformation technologyAnalytics
114,Data Scientist,Acuity Knowledge Partners,Hybrid - Bengaluru,2-5 Yrs,Data ScienceMachine LearningPythonArtificial IntelligenceNatural Language ProcessingLLMMachineData
115,"Staff, Data Scientist",Walmart,Bengaluru,7-11 Yrs,AutomationOperational excellenceConsultingMachine learningData collectionSEZCustomer supportInformation technology
116,Principal Data Scientist,Optum,Hyderabad,7-12 Yrs,Career developmentdeep learningDiversity and InclusionMachine learningManager TechnologyHealthcareSubject matter expertiseForecasting
117,Manager/Senior Manager- Data Scientist - GenAI,Genpact,Bengaluru,6-11 Yrs,GenAIGPTMachine LearningDeep LearningPythonLLaMASQLData
118,"SENIOR, DATA SCIENTIST",Walmart,Bengaluru,1-5 Yrs,Supply chainNetworkingProject managementAnalyticalData miningGamingInformation technologyAnalytics
119,Data Scientist,Infosys,Bengaluru,3-5 Yrs,Data Sciencecampaign managementdeep learningpythonrpredictive analyticsstatistical modelingmachine learning
120,Lead Data Scientist,Becton Dickinson,Bengaluru,8-14 Yrs,AnalyticalPharmaArtificial IntelligenceMachine learningContinuous improvementMonitoringSQLPython
121,Data Scientist (neo4j graphdb and cypher queries ),Essenware,"Warangal, Hyderabad, Nizamabad",2-6 Yrs,neo4jNatural language processingPythonLanguagesProcessingProcessGraph DatabasesData
122,Data Scientist,Ericsson,Noida,5-15 Yrs,Text miningWeb analyticsArchitecturedata scienceNeural networksbig data analyticsArtificial IntelligenceMachine learning
123,Data Scientist,Paypal,Chennai,4-8 Yrs,Stakeholder EngagementData managementRisk analyticsProject managementAnalyticalCommerceQlikViewCredit risk
124,Data Scientist,Nokia,"Noida, Chennai",3-4 Yrs,MiningTelecomNetwork designMachine learningCustomer servicePowerpointOperationsTechnical support
125,Sr. Software Engineer,Essenware,Hyderabad,2-4 Yrs,Solution designdata scienceAnalyticalMachine learningHypothesis TestingPower point presentationData analyticsBusiness intelligence
126,Data Scientist,EA Games (Electronic Arts),Hyderabad,3-8 Yrs,Data ScienceNlpSoftware EngineeringData ScientistNatural Language ProcessingComputer ScienceMachine LearningDeep Learning
127,MACHINE LEARNING / DATA SCIENCE TRAINER,Ethnotech Academy,Bengaluru,2-5 Yrs,Trainingdeep learningtableaudata scienceCodingAnalyticalMachine learningSubject Matter Expert
128,"Senior Engineer, Data Scientist","Wood Group Pratt & Whitney Industrial Turbine Services, LLC",Bengaluru,5-10 Yrs,c#matlabmaster datapythonc++data processingpower bidbms
129,Associate Data Scientist,"Wood Group Pratt & Whitney Industrial Turbine Services, LLC",Bengaluru,3-8 Yrs,gas turbinepythondata analyticsmodelingpower biengineeringmachine learningartificial intelligence
130,Data Scientist,Essenware,Hyderabad,5-6 Yrs,Healthcarepower biBiData
131,Advanced Data Scientist,Honeywell,Hyderabad,4-6 Yrs,Computer scienceAutomationAnalyticalArtificial IntelligenceMachine learningStrategic planningProject planningInformation management
132,Data Scientist- Lead,Salesforce,Hyderabad,6-11 Yrs,Capacity managementData analysisAutomationAnalyticalBusiness intelligenceForecastingAnalyticsMonitoring
133,Data Scientist,Olx,Hybrid - Gurugram,4-5 Yrs,PythonRMachine LearningSQLDataMachine
134,Data Scientist,Essenware,Bengaluru,6-8 Yrs,deep learningVersion controlGITGCPTime managementAnalyticalCloudAgile
135,Data Scientist RWE,Novo Nordisk,Bengaluru,6-11 Yrs,Medical affairsData analysisClaimsSASAnalyticalProject managementHealthcareLife sciences
136,Personalization Platform Senior Data Scientist,Dell Technologies,Bengaluru,12-15 Yrs,Computer sciencedata scienceAnalyticalProgrammingBusiness strategySubject Matter ExpertCustomer experienceCustomer engagement
137,Staff Data Scientist,Inmobi,Bengaluru,10-20 Yrs,Product engineeringMachine learningConceptualizationAgileGeneticsProduct designAnalyticsPython
138,Lead / Senior Data Scientist,Innovaccer,Noida,7-12 Yrs,AnalyticalArtificial IntelligenceMachine learningHealthcareGeneticsLife sciencesContinuous improvementAnalytics
139,AI & Gen AI Data Scientist,Honeywell,Hyderabad,4-6 Yrs,Computer scienceComputer visiondeep learningNetworkingAerospaceMachine learningNatural language processingSQL
140,Global GI Data Scientist,Hitachi Energy,Faridabad,3-5 Yrs,Product managementMarket analysisSales operationsSASAccess managementAnalyticalData collectionSPSS
141,Data Scientist(Predictive Analyst),Adani Group,Kolkata,10-14 Yrs,containerkubernetespythonmodelinganalyticalai solutionspower bimachine learning
142,Senior Data Scientist,Airtel,"Noida, Gurugram",2-5 Yrs,speech recognitionvoice-botconversational AINatural Language ProcessingDeep LearningProcessRecognitionProcessing
143,Data Scientist,Indusind Bank,Gurugram,3-6 Yrs,Risk AnalyticsCredit Risk ModellingPythonSQLModel DevelopmentPredictive ModelingData ScienceSAS
144,Data Scientist,Ericsson,Noida,5-7 Yrs,Text miningArchitectureWeb analyticsGCPNeural networksArtificial IntelligenceMachine learningForecasting
145,Data Scientist,Ericsson,Gurugram,8-13 Yrs,Talent acquisitionMachine learningWorkforce planningBusiness strategyTalent managementAnalyticsReporting toolsSQL
146,Data Scientist,Nokia,Noida,5-9 Yrs,TelecomData analysisAnalyticalMachine learningData collectionmicrosoft azureNatural language processingBusiness intelligence
147,Data Scientist,Indusind Bank,Chennai,3-8 Yrs,Risk AnalyticsCommercial Vehicle LoansMachine LearningPythonPredictive ModelingData ScienceMarketing AnalyticsSQL
148,Senior Data Scientist,Innovaccer,Noida,3-4 Yrs,AnalyticalArtificial IntelligenceMachine learningHealthcareGeneticsLife sciencesContinuous improvementAnalytics
149,Data Scientist,Siemens,Gurugram,2-6 Yrs,Data analysisStatistical analysisdata scienceMachine learningSiemensProgrammingmodel developmentStatistics
150,Data Scientist - Machine Learning,Rpa Infotech,Gurugram,2-7 Yrs,Computer scienceOperations researchdata scienceBfsiNetwork analysisMachine learningSocial networkingNatural language processing
151,Data Scientist,Infimetrics Info Solutions,Remote,3-8 Yrs,hiveData analysisExceldata sciencesparkMachine learningPHPHTML
152,Junior Data Scientist,Adidas,Gurugram,1-6 Yrs,Business administrationData analysisData modelingAnalyticalBrand marketingMachine learningdata visualizationAnalytics
153,Data Scientist,Orange Business Services,Gurugram,2-7 Yrs,deep learningC++AutomationMachine learningSCALAPredictive modelingTechnical supportMonitoring
154,Data Scientist,Times Internet,Noida,3-8 Yrs,Computer sciencedeep learningsparkMachine learningHadoopProgrammingManager Technologybig data
155,Manager- ML Ops,Adidas,Gurugram,4-9 Yrs,Computer scienceMicrostrategyAutomationConsultingMachine learningAgileData qualityMonitoring
156,Data Scientist,Nestle,Gurugram,2-4 Yrs,Machine learningData collectiondata visualizationDataCollectionsMachine
157,Data Scientist,Essenware,Chennai,2-6 Yrs,PayrollGITLinuxdata scienceR Programmingdata visualizationApacheAutomotive
158,Data Scientist,Xebia Academy Global,Remote,8-10 Yrs,MiningText miningLogistic regressionMachine learningData miningOpen sourceContinuous improvementForecasting
159,Agile Coach,Xebia Academy Global,Remote,8-10 Yrs,MiningText miningLogistic regressionMachine learningData miningOpen sourceContinuous improvementForecasting
160,Agile (SAFe) Coach,Xebia Academy Global,Remote,8-10 Yrs,MiningText miningLogistic regressionMachine learningAgileData miningOpen sourceForecasting
161,Python Data Scientist,Wizaltia Hr Solutions,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",2-7 Yrs,Computer scienceAnalytical skillsData analysisUsageArtificial IntelligenceProgrammingManager TechnologyData analytics
162,Data Scientist,Aurigo Software Technologies,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",4-8 Yrs,deep learningProduct engineeringSQL databaseMachine learningCloudNatural language processingData miningAWS
163,Principal Data Scientist,Blink Health,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",3-6 Yrs,Supply chainAutomationFinancial reportingPharmaHealthcarePredictive modelingBusiness intelligenceDigital marketing
164,Data Scientist,Rapid Canvas,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",4-9 Yrs,Computer scienceOperations researchdata scienceGCPMachine learningSAGEData miningAWS
165,Data Scientist,Response Informatics,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",8-9 Yrs,Computer visiondeep learningdata scienceFocusMachine learningProgrammingNatural language processingPython
166,Data Scientist,Scienaptic Systems,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",2-7 Yrs,Business processLoansBusiness analyticsAnalyticalFinanceCredit underwritingCredit risk managementSQL
167,Data Scientist,Digital Glyde,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",3-7 Yrs,Data analysisOperations researchSocial scienceAnalyticalReport writingMySQLCloudDatabase
168,Data Scientist,Intersoft Kk,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",2-5 Yrs,Computer visionGCPArtificial IntelligenceMySQLMachine learningPHPData structuresSQL
169,Data Scientist,Response Informatics,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",4-7 Yrs,TrainingData analysisdata scienceMachine learningInfrastructureProgrammingmodel developmentDeployment
170,Lead Data Scientist,Elitefit.ai,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",3-7 Yrs,PilotPrototypeSimulationdata scienceMachine learningMentorManagementOperations
171,Principal Data Scientist,Response Informatics,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",12-15 Yrs,data sciencePharmaMachine learningHealthcaremicrosoftbig dataAnalyticsPython
172,Lead Data Scientist,Response Informatics,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",3-8 Yrs,Data analysisPrototypedata scienceAnalyticalMachine learningSCALAHypothesis TestingDeployment
173,Data Scientist,Kashsam Data Solutions,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",3-7 Yrs,Data analysisCodingProcess improvementdata governanceManagementProcessImprovementAnalysis
174,Data Scientist,WSD Consultant,"Mumbai, Hyderabad, Pune, Chennai, Gurugram, Bengaluru",1-5 Yrs,E-learningdata scienceApplication programmingArtificial IntelligenceMachine learningManager TechnologyDoctorManagement
175,Lead Data Scientist,Cornerstone,"Mumbai, Hyderabad, Pune",6-9 Yrs,Artificial IntelligenceNatural Language ProcessingMachine LearningProcessingIntelligenceLanguagesProcessMachine
176,Sr . Data Scientist,Enlink,"Mumbai, Navi Mumbai, Hyderabad, Pune, Chennai, Bengaluru",2-5 Yrs,Computer scienceFront endData modelingMISJavascriptData structuresHTMLUnit testing
177,Data Scientist,The It Mind Services,"Kolkata, Mumbai, Hyderabad, New Delhi, Pune, Chennai, Bengaluru",4-12 Yrs,Machine learningData collectiondata visualizationCollectionsMachineData
178,Senior Data Scientist,Prismforce,"Kolkata, Mumbai, Pune, Bengaluru",5-9 Yrs,Product managementIT servicesSupply chainERPAutomationAnalyticalMachine learningForecasting
179,Senior Data Scientist,Springer Nature,Hybrid - Pune,6-9 Yrs,Artificial IntelligenceMachine LearningNatural Language ProcessingDeep LearningProcessingDataIntelligenceLanguages
180,AI/ML Engineer,InfoCepts,"Hybrid - Nagpur, Pune, Chennai",5-9 Yrs,Machine LearningData SciencePythonDataScienceArtificial IntelligenceMachineMl
181,"Senior Associate, Data Scientist",BNY Mellon,Pune,2-3 Yrs,data scienceBankingProgrammingManager TechnologyManagementAnalyticsFinancial servicesScience
182,Gen AI -Data Scientist,Xoriant,Hybrid - Pune,5-9 Yrs,Open AIGenerative AINatural Language ProcessingLLMPythonProcessingDataLanguages
183,Lead Data Scientist,Birlasoft,Hybrid - Pune,8-10 Yrs,Data ScienceNatural Language ProcessingMachine LearningDeep LearningComputer VisionAzure Machine LearningPythonScience
184,"Associate, Data Scientist II",BNY Mellon,Pune,3-5 Yrs,Unixspring bootBloombergCodingsparkDiversity and InclusionShell scriptingSCALA
185,Senior Data Scientist,Wolters Kluwer - Medknow Publications,"Kalyani, Pune",6-8 Yrs,Computer scienceLinuxProduction supportCodingShell scriptingMachine learningData structuresAnalytics
186,Data Scientist - PHD,ATG Business Solutions,"Hyderabad, Bengaluru, Mumbai (All Areas)",1-4 Yrs,Data ScienceDeep LearningArtificial IntelligenceMachine LearningDataMachineScienceIntelligence
187,Data Scientist,AXIS DIRECT,Mumbai(Ghansoli +1),4-8 Yrs,Machine LearningPythonData SciencePredictive ModelingTime Series AnalysisStatistical ModelingData MiningPredictive Analytics
188,Consultant/Senior Consultant - Fraud Risk Model,Tiger Analytics,"Hyderabad, Chennai, Bengaluru",2-8 Yrs,SASCodingMachine learningData structuresHealthcareAnalyticsMonitoringFinancial services
189,Senior / Lead Data Scientist,Tiger Analytics,"Hyderabad, Chennai, Bengaluru",6-10 Yrs,Backenddata scienceMachine learningLeadmodel developmentContinuous improvementAnalyticsProject execution
190,Data Science Developer,Darahaas Global Services,"Hyderabad, Bangalore/Bengaluru",3-5 Yrs,Data Sciencepythongenerative aiArtificial IntelligenceMachine LearningMachineIntelligenceScience
191,Senior Data Scientist (Technology Lead),Tiger Analytics,"Hyderabad, Chennai, Bengaluru",7-10 Yrs,data scienceArtificial IntelligenceConsultingMachine learningData collectionApplication developmentData analyticsRisk management
192,Data Scientist - Telco,PayU,Bengaluru,2-7 Yrs,TelecomNoSQLNeural networksAnalyticalMachine learningForecastingOperationsSQL
193,Data Scientist 3,Paypal,Bengaluru,5-7 Yrs,Miningdata scienceAnalyticalCommerceTeradataFinancial servicesMonitoringProduct marketing
194,Senior Data Scientist,Mresult Technologies,"Hybrid - Mangaluru, Bangalore Rural",7-12 Yrs,Data ScienceStatistical ModelingMachine LearningPredictive AnalyticsPredictive ModelingTime Series AnalysisStatistical AnalysesStatistics
195,"Data Scientist - Python, SQL- Gurgoan phase - III",Team Plus Staffing Solution,Gurugram(Sector-3A Gurgaon),5-10 Yrs,Data ScienceCloudMlSQLPythonData ScientistAzurDeep Learning
196,Senior Data Scientist Lead,Ltimindtree,"Hybrid - Pune, Bangalore Rural, Chennai",5-10 Yrs,Open AINatural Language ProcessingMachine LearningPythonAzure Data Science stackMachineScienceLanguages
197,Data Scientist- LLM - US MNC (analytics),US MNC (analytics),"Hybrid - Pune, Gurugram, Bengaluru",3-7 Yrs,PythonTensorflowPredictive Modelinggenerative aiArtificial IntelligenceNatural Language ProcessingNeural NetworksLLM
198,Looking For Data Scientist,MNC Company,"Hybrid - Pune, Chennai, Bengaluru",4-9 Yrs,Artificial IntelligenceNatural Language ProcessingMachine LearningPythonSQLIntelligenceMachineLanguages
199,Leadership Role - Data Science ( Retail Analytics ) : ( Only Females ),Leading Client of Pylon Consulting,"Hybrid - Kolkata, West Bengal, Bangalore Rural, Karnataka, Mumbai (All Areas)",8-12 Yrs,pythonData sciencecloud platformsmachine learningretail analyticsgcpMachine learning frameworksaws
